City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description
0,Soltsy,58.1239,30.3238,30.13,94,100,10.07,RU,overcast clouds
1,Norman Wells,65.282,-126.8329,-2.16,84,75,3.44,CA,light snow
2,Touros,-5.1989,-35.4608,85.1,62,31,12.41,BR,light rain
3,Albany,42.6001,-73.9662,25.81,52,75,1.99,US,broken clouds
4,Punta Arenas,-53.15,-70.9167,60.12,55,29,3.69,CL,scattered clouds
5,Butaritari,3.0707,172.7902,81.36,79,24,13.96,KI,few clouds
6,Airai,-8.9266,125.4092,61.39,90,84,3.02,TL,broken clouds
7,Rikitea,-23.1203,-134.9692,78.08,77,27,19.24,PF,light rain
8,Dubbo,-32.25,148.6167,68.13,83,75,8.05,AU,broken clouds
9,Busselton,-33.65,115.3333,59.09,74,0,11.79,AU,clear sky
10,Te Anau,-45.4167,167.7167,42.73,86,100,1.63,NZ,overcast clouds
11,Ribeira Grande,38.5167,-28.7,61.2,67,40,9.22,PT,scattered clouds
12,Castro,-24.7911,-50.0119,70.92,93,97,7.05,BR,overcast clouds
13,Coquimbo,-29.9533,-71.3436,67.03,73,34,8.99,CL,scattered clouds
14,Ushuaia,-54.8,-68.3,49.66,71,75,19.57,AR,light intensity drizzle
15,Geraldton,-28.7667,114.6,72.01,68,0,14.97,AU,clear sky
16,Port Augusta,-32.5,137.7667,78.71,74,72,17.34,AU,broken clouds
17,Chulym,55.0997,80.9572,-12.21,100,94,5.75,RU,overcast clouds
18,Terrace,54.5163,-128.6035,22.42,89,84,1.99,CA,broken clouds
19,Muros,42.7762,-9.0603,59.5,64,0,3.62,ES,clear sky
20,Maldonado,-34.6667,-54.9167,68.23,51,13,14.23,UY,few clouds
21,Rio Grande,-32.035,-52.0986,78.94,54,47,19.6,BR,scattered clouds
22,Hami,42.8,93.45,23.77,42,3,3.04,CN,clear sky
23,Jackson,42.4165,-122.8345,28.27,86,0,0.0,US,clear sky
24,Tuktoyaktuk,69.4541,-133.0374,-19.64,100,77,9.04,CA,broken clouds
25,Barcelona,41.3888,2.159,57.18,80,0,2.3,ES,clear sky
26,Atuona,-9.8,-139.0333,77.99,76,23,19.57,PF,few clouds
27,Kahului,20.8947,-156.47,65.68,86,0,4.61,US,clear sky
28,Mataura,-46.1927,168.8643,40.48,94,98,2.13,NZ,overcast clouds
29,Gumrak,48.7826,44.3824,19.31,93,100,8.95,RU,overcast clouds
30,Dubrovytsya,51.5744,26.565,32.68,96,100,13.47,UA,overcast clouds
31,Sioux City,42.5,-96.4003,38.19,54,100,8.99,US,overcast clouds
32,Kapaa,22.0752,-159.319,69.12,59,3,2.53,US,clear sky
33,Bengkulu,-3.8004,102.2655,77.56,86,100,3.29,ID,overcast clouds
34,Wanning,18.8003,110.3967,71.44,89,37,5.5,CN,scattered clouds
35,Jamestown,42.097,-79.2353,23.02,31,97,10.0,US,overcast clouds
36,Kaitangata,-46.2817,169.8464,47.93,86,100,2.62,NZ,overcast clouds
37,Shimoda,34.6667,138.95,38.1,69,86,11.23,JP,overcast clouds
38,Cabo San Lucas,22.8909,-109.9124,71.15,49,40,3.44,MX,scattered clouds
39,Yellowknife,62.456,-114.3525,-5.28,84,40,9.22,CA,scattered clouds
40,Ukiah,39.1502,-123.2078,48.65,76,0,0.0,US,clear sky
41,Trelew,-43.249,-65.3051,87.96,23,0,11.16,AR,clear sky
42,Novo Selo,41.4139,22.8811,33.64,77,11,6.17,MK,few clouds
43,Hasaki,35.7333,140.8333,39.6,59,100,12.01,JP,overcast clouds
44,Portland,45.5234,-122.6762,42.04,69,20,1.99,US,few clouds
45,Oranjestad,12.524,-70.027,82.35,65,20,19.57,AW,few clouds
46,Saint-Philippe,-21.3585,55.7679,76.59,78,7,10.07,RE,light rain
47,Vostok,46.4856,135.8833,-8.9,98,99,5.39,RU,overcast clouds
48,Port Alfred,-33.5906,26.891,75.42,88,39,9.48,ZA,scattered clouds
49,Vaini,-21.2,-175.2,81.84,80,97,15.61,TO,overcast clouds
50,Mandurah,-32.55,115.7,72.21,52,0,16.35,AU,clear sky
51,Georgetown,5.4112,100.3354,82.33,81,20,1.99,MY,haze
52,Dalianwan,39.0286,121.695,23.04,63,0,6.71,CN,clear sky
53,Wajid,3.8093,43.2471,84.18,23,68,12.17,SO,broken clouds
54,Carnarvon,-24.8667,113.6333,75.27,83,100,10.36,AU,overcast clouds
55,Labuhan,-6.8844,112.2051,78.89,84,100,9.22,ID,overcast clouds
56,Anshun,26.25,105.9333,39.88,96,100,6.49,CN,overcast clouds
57,Villa Del Rosario,7.8339,-72.4742,82.78,58,40,11.5,CO,scattered clouds
58,Nikolskoye,59.7035,30.7861,29.71,95,100,7.85,RU,light snow
59,Berlevag,70.8578,29.0864,21.2,79,0,16.11,NO,clear sky
60,Puerto Ayora,-0.7393,-90.3518,80.56,73,88,8.66,EC,overcast clouds
61,Mehamn,71.0357,27.8492,26.78,86,20,11.5,NO,few clouds
62,Aitape,-3.1374,142.3475,78.04,86,100,3.02,PG,overcast clouds
63,Gat,31.61,34.7642,47.91,100,67,9.95,IL,broken clouds
64,Ilulissat,69.2167,-51.1,10.42,61,100,16.11,GL,overcast clouds
65,Meulaboh,4.1363,96.1285,78.04,82,80,2.26,ID,light rain
66,Uyuni,-20.4597,-66.825,54.52,63,100,10.56,BO,overcast clouds
67,Hitchin,51.9531,-0.2652,50.56,75,34,5.01,GB,scattered clouds
68,Maragogi,-9.0122,-35.2225,84.43,63,50,9.98,BR,light rain
69,Mar Del Plata,-38.0023,-57.5575,68.02,69,40,11.99,AR,scattered clouds
70,Hobart,-42.8794,147.3294,69.06,76,91,6.91,AU,overcast clouds
71,Bredasdorp,-34.5322,20.0403,74.52,57,56,8.05,ZA,broken clouds
72,Sechura,-5.5569,-80.8222,81.19,59,32,7.25,PE,scattered clouds
73,Bambous Virieux,-20.3428,57.7575,77.25,78,40,6.91,MU,scattered clouds
74,Tasiilaq,65.6145,-37.6368,15.96,94,100,16.33,GL,snow
75,Dikson,73.5069,80.5464,8.33,93,100,27.6,RU,light snow
76,Barrow,71.2906,-156.7887,-14.78,76,20,10.36,US,few clouds
77,Mahebourg,-20.4081,57.7,77.29,78,40,5.75,MU,scattered clouds
78,Galle,6.0367,80.217,76.68,78,100,3.53,LK,overcast clouds
79,Longyearbyen,78.2186,15.6401,8.44,72,75,10.36,SJ,broken clouds
80,Cidreira,-30.1811,-50.2056,74.75,79,100,19.17,BR,overcast clouds
81,Huambo,-12.7761,15.7392,61.66,96,98,8.16,AO,heavy intensity rain
82,Hithadhoo,-0.6,73.0833,81.57,73,100,17.31,MV,moderate rain
83,Alugan,12.2188,125.4808,79.21,82,70,9.24,PH,broken clouds
84,Anadyr,64.75,177.4833,-3.12,95,100,2.77,RU,overcast clouds
85,Bluff,-46.6,168.3333,40.8,77,94,4.43,NZ,overcast clouds
86,Avarua,-21.2078,-159.775,78.85,94,75,11.5,CK,broken clouds
87,Komsomolskiy,40.4272,71.7189,36.82,69,0,4.61,UZ,haze
88,Fort Nelson,58.8053,-122.7002,11.84,99,98,3.06,CA,overcast clouds
89,Altay,47.8667,88.1167,-0.71,78,81,7.78,CN,broken clouds
90,Zhaozhou,45.6833,125.3167,-5.3,99,39,5.91,CN,scattered clouds
91,Bandarbeyla,9.4942,50.8122,75.87,68,100,16.33,SO,overcast clouds
92,Anloga,5.7947,0.8973,82.76,68,94,10.65,GH,overcast clouds
93,Iqaluit,63.7506,-68.5145,-9.31,76,100,8.01,CA,light snow
94,Beisfjord,68.3751,17.5988,29.25,95,86,4.07,NO,light snow
95,Weligama,5.9667,80.4167,74.34,81,100,7.72,LK,overcast clouds
96,Jiblah,13.9216,44.1467,59.99,72,17,3.22,YE,few clouds
97,Dolores,-36.3132,-57.6792,72.97,40,13,10.16,AR,few clouds
98,Chokurdakh,70.6333,147.9167,-24.57,90,44,13.0,RU,scattered clouds
99,Takoradi,4.8845,-1.7554,83.32,65,10,11.01,GH,clear sky
100,Hilo,19.7297,-155.09,67.62,74,20,9.22,US,few clouds
101,Russellville,35.2784,-93.1338,38.17,48,100,0.0,US,overcast clouds
102,Cape Town,-33.9258,18.4232,72.27,64,1,5.01,ZA,clear sky
103,Nong Ki,14.6868,102.538,85.01,39,91,4.76,TH,overcast clouds
104,Saskylakh,71.9167,114.0833,2.8,83,67,11.88,RU,broken clouds
105,Chalus,36.655,51.4204,48.56,90,97,4.59,IR,overcast clouds
106,Novyye Burasy,52.1324,46.0714,17.83,98,98,4.94,RU,overcast clouds
107,Villarrica,-25.75,-56.4333,78.19,90,98,8.77,PY,overcast clouds
108,Ayna,-12.65,-73.9167,69.57,71,98,2.91,PE,overcast clouds
109,Port Lincoln,-34.7333,135.8667,65.14,89,0,10.13,AU,clear sky
110,Boden,65.8252,21.6886,23.0,97,97,2.68,SE,overcast clouds
111,Vila Franca Do Campo,37.7167,-25.4333,61.21,71,70,12.06,PT,broken clouds
112,Taoudenni,22.6783,-3.9836,81.45,11,94,14.97,ML,overcast clouds
113,Nyurba,63.2842,118.3319,-8.23,93,22,6.93,RU,few clouds
114,Dondo,-19.6094,34.7431,81.91,91,100,5.66,MZ,overcast clouds
115,Arraial Do Cabo,-22.9661,-42.0278,80.62,76,53,14.29,BR,broken clouds
116,Boda,4.3189,17.4695,86.09,17,69,3.69,CF,broken clouds
117,Hamilton,39.1834,-84.5333,32.74,52,100,3.0,US,overcast clouds
118,Peterhead,57.5058,-1.7981,42.12,72,11,19.8,GB,few clouds
119,Russell,32.3502,-85.1999,52.97,42,0,6.49,US,clear sky
120,Vanimo,-2.6741,141.3028,77.81,88,100,1.81,PG,overcast clouds
121,Takab,36.4009,47.1133,17.42,95,90,3.24,IR,overcast clouds
122,Port Elizabeth,-33.918,25.5701,71.1,85,30,11.3,ZA,scattered clouds
123,Hualmay,-11.0964,-77.6139,75.16,74,94,11.61,PE,overcast clouds
124,Manta,-0.95,-80.7333,80.38,78,75,9.22,EC,broken clouds
125,Bumba,2.1833,22.4667,81.3,36,100,0.92,CD,overcast clouds
126,Iquique,-20.2208,-70.1431,73.44,70,71,8.14,CL,broken clouds
127,Qaanaaq,77.484,-69.3632,-7.11,67,97,6.8,GL,overcast clouds
128,Svetlogorsk,52.6333,29.7333,31.44,96,100,9.95,BY,overcast clouds
129,Cherskiy,68.75,161.3,-39.06,97,21,2.19,RU,few clouds
130,Lavrentiya,65.5833,-171.0,-11.9,81,46,1.57,RU,scattered clouds
131,Raudeberg,61.9875,5.1352,38.98,79,100,5.99,NO,light rain
132,Nailsea,51.4324,-2.7585,51.42,78,27,4.61,GB,scattered clouds
133,Severo-Kurilsk,50.6789,156.125,24.28,72,92,32.53,RU,overcast clouds
134,Kayankulam,9.1833,76.5,77.95,77,91,4.16,IN,overcast clouds
135,Laurel,39.0993,-76.8483,33.75,49,0,1.01,US,clear sky
136,Mount Gambier,-37.8333,140.7667,66.11,88,100,5.75,AU,overcast clouds
137,Tilichiki,60.4667,166.1,26.33,86,100,30.87,RU,light snow
138,Limoux,42.9167,2.1667,50.11,76,0,5.39,FR,clear sky
139,Khanpur,28.6453,70.6567,58.05,20,0,1.74,PK,clear sky
140,Ambon,-3.6954,128.1814,77.14,88,20,5.75,ID,few clouds
141,Milkovo,54.7167,158.6167,9.59,97,100,1.86,RU,light snow
142,Ostersund,63.1792,14.6357,30.61,100,100,5.75,SE,overcast clouds
143,Tiksi,71.6872,128.8694,-11.92,97,36,11.14,RU,scattered clouds
144,Alice Springs,-23.7,133.8833,78.35,73,100,9.22,AU,overcast clouds
145,Santiago Del Estero,-27.7951,-64.2615,75.94,66,99,12.59,AR,overcast clouds
146,Kinkala,-4.3614,14.7644,78.33,80,35,4.65,CG,scattered clouds
147,Melilla,35.2937,-2.9383,59.38,58,0,6.91,ES,clear sky
148,Shingu,33.7333,135.9833,38.86,77,3,6.8,JP,clear sky
149,New Norfolk,-42.7826,147.0587,69.3,67,96,2.44,AU,overcast clouds
150,Rawson,-43.3002,-65.1023,83.12,31,1,14.41,AR,clear sky
151,Alanya,36.5438,31.9998,42.93,50,0,10.8,TR,clear sky
152,Flinders,-34.5833,150.8552,74.21,90,41,7.99,AU,scattered clouds
153,Upernavik,72.7868,-56.1549,-8.09,72,41,7.61,GL,scattered clouds
154,Half Moon Bay,37.4636,-122.4286,56.97,79,0,0.0,US,mist
155,Antalaha,-14.9003,50.2788,75.99,77,22,10.83,MG,few clouds
156,Kavieng,-2.5744,150.7967,82.0,74,97,4.88,PG,overcast clouds
157,Pevek,69.7008,170.3133,-27.83,100,28,3.02,RU,scattered clouds
158,Qandala,11.472,49.8728,74.97,68,89,6.11,SO,overcast clouds
159,Ucluelet,48.9329,-125.5528,43.41,59,38,6.93,CA,scattered clouds
160,Chuy,-33.6971,-53.4616,73.27,50,5,14.7,UY,clear sky
161,Blessington,53.17,-6.5325,47.7,85,75,6.91,IE,broken clouds
162,Simao,22.7886,100.9748,54.66,85,56,1.28,CN,broken clouds
163,Tazovskiy,67.4667,78.7,4.06,92,100,13.47,RU,overcast clouds
164,Chico,39.7285,-121.8375,49.68,53,0,1.05,US,clear sky
165,Ancud,-41.8697,-73.8203,81.43,58,0,7.56,CL,clear sky
166,Petropavlovsk-Kamchatskiy,53.0452,158.6483,10.6,77,100,16.28,RU,overcast clouds
167,Hauknes,66.2833,14.0667,30.74,93,100,2.3,NO,light snow
168,Fare,-16.7,-151.0167,80.74,76,22,15.55,PF,light rain
169,Kabalo,-6.05,26.9167,69.48,97,96,3.02,CD,overcast clouds
170,Pervoye Maya,56.164,44.7196,13.71,100,75,4.36,RU,light snow
171,Ponta Delgada,37.7333,-25.6667,61.52,63,20,14.97,PT,few clouds
172,Srandakan,-7.9386,110.2506,77.32,90,100,6.31,ID,overcast clouds
173,Calvillo,21.85,-102.7167,73.71,33,98,5.95,MX,overcast clouds
174,Cap Malheureux,-19.9842,57.6142,77.49,73,28,1.01,MU,scattered clouds
175,Fairbanks,64.8378,-147.7164,-11.4,74,0,0.0,US,snow
176,Erzin,36.9559,36.2,43.52,63,0,2.48,TR,clear sky
177,Victoria,22.2855,114.1577,68.38,87,7,8.01,HK,clear sky
178,Bafia,4.75,11.2333,85.21,23,100,2.86,CM,overcast clouds
179,Madimba,-10.4,40.3333,78.58,83,100,6.58,TZ,overcast clouds
180,Itoman,26.1247,127.6694,66.22,94,20,4.61,JP,few clouds
181,Camacupa,-12.0167,17.4833,67.53,86,58,5.61,AO,light rain
182,Baherden,38.4362,57.4316,53.69,57,100,5.03,TM,overcast clouds
183,Ponta Do Sol,32.6667,-17.1,61.43,76,52,3.76,PT,broken clouds
184,Narsaq,60.9167,-46.05,23.22,76,100,19.42,GL,overcast clouds
185,Hermanus,-34.4187,19.2345,70.9,77,3,9.44,ZA,clear sky
186,Cheyenne,41.14,-104.8203,24.19,83,100,17.27,US,overcast clouds
187,Coahuayana,18.7333,-103.6833,83.68,42,57,4.03,MX,broken clouds
188,San Policarpo,12.1791,125.5072,79.9,81,67,9.93,PH,broken clouds
189,Tezu,27.9167,96.1667,55.51,88,91,3.62,IN,overcast clouds
190,Scottsbluff,41.8666,-103.6672,34.03,65,0,11.99,US,clear sky
191,Taseyevo,57.2169,94.8978,-3.24,100,100,1.5,RU,overcast clouds
192,Rincon,32.296,-81.2354,51.85,46,20,10.36,US,few clouds
193,Nishihara,26.1842,127.7558,65.48,94,20,4.61,JP,mist
194,Acapulco,16.8634,-99.8901,82.22,74,0,6.91,MX,clear sky
195,Nelson Bay,-32.7167,152.15,73.0,83,14,1.01,AU,few clouds
196,Luderitz,-26.6481,15.1594,72.64,62,0,28.95,NA,clear sky
197,Tuatapere,-46.1333,167.6833,40.82,82,100,3.38,NZ,overcast clouds
198,Kununurra,-15.7667,128.7333,78.78,89,75,3.44,AU,broken clouds
199,Aden,12.7794,45.0367,76.93,64,2,7.43,YE,clear sky
200,Makakilo City,21.3469,-158.0858,64.72,84,0,4.61,US,clear sky
201,Souillac,-20.5167,57.5167,77.38,78,40,6.91,MU,scattered clouds
202,Illapel,-31.6308,-71.1653,78.13,49,1,8.95,CL,clear sky
203,Popondetta,-8.7537,148.2534,71.78,95,100,2.62,PG,overcast clouds
204,Suntar,62.1444,117.6319,-6.68,92,31,7.52,RU,scattered clouds
205,Nemuro,43.3236,145.575,21.51,76,62,12.64,JP,broken clouds
206,Kisoro,-1.2854,29.685,61.14,70,100,1.97,UG,overcast clouds
207,Faanui,-16.4833,-151.75,80.6,77,59,16.51,PF,broken clouds
208,Whyalla,-33.0333,137.5833,71.49,83,75,16.11,AU,broken clouds
209,Lasa,46.6166,10.7002,37.36,54,99,7.09,IT,overcast clouds
210,Great Yarmouth,52.6083,1.7305,48.31,75,5,17.11,GB,clear sky
211,Cesme,38.3228,26.3064,44.31,57,20,0.0,TR,few clouds
212,Dingle,10.9995,122.6711,75.65,92,75,6.22,PH,broken clouds
213,Tiarei,-17.5333,-149.3333,77.02,76,18,16.89,PF,light rain
214,Provideniya,64.3833,-173.3,-2.27,95,80,1.57,RU,broken clouds
215,La Grande,45.3246,-118.0877,31.95,92,26,4.34,US,scattered clouds
216,Olinda,-8.0089,-34.8553,85.73,66,40,11.5,BR,scattered clouds
217,Madang,-5.2246,145.7966,75.54,90,100,7.99,PG,overcast clouds
218,Teguldet,57.3064,88.1667,-6.57,100,89,3.22,RU,overcast clouds
219,Miltenberg,49.7039,9.2644,38.08,92,100,5.99,DE,overcast clouds
220,Lagos,6.5833,3.75,84.94,53,27,7.67,NG,scattered clouds
221,Buala,-8.145,159.5921,77.9,87,100,6.89,SB,overcast clouds
222,Luangwa,-15.6167,30.4167,75.4,91,95,1.12,ZM,light rain
223,Juneau,58.3019,-134.4197,39.22,90,100,1.01,US,overcast clouds
224,Xacmaz,41.4635,48.806,36.54,84,100,15.79,AZ,overcast clouds
225,Socorro,31.6546,-106.3033,50.9,35,40,11.5,US,scattered clouds
226,Rona De Sus,47.9,24.05,29.64,98,100,2.37,RO,light snow
227,Khatanga,71.9667,102.5,7.36,81,99,17.81,RU,overcast clouds
228,Balykshi,47.0667,51.8667,23.0,86,75,11.18,KZ,mist
229,San Andres,12.5847,-81.7006,84.22,70,40,12.66,CO,scattered clouds
230,Mezen,65.8522,44.24,12.9,93,100,7.7,RU,overcast clouds
231,Torbay,47.6666,-52.7314,24.39,82,75,12.66,CA,light shower snow
232,Saint-Pierre,-21.3393,55.4781,76.68,69,75,8.05,RE,broken clouds
233,Turan,16.0678,108.2208,73.38,88,40,1.14,VN,scattered clouds
234,Nanakuli,21.3906,-158.1547,66.15,85,0,4.61,US,clear sky
235,Junction City,39.0286,-96.8314,40.39,66,0,4.0,US,clear sky
236,Kijang,35.2442,129.2139,40.37,35,68,5.48,KR,broken clouds
237,Laguna,38.421,-121.4238,56.08,85,0,1.01,US,clear sky
238,Ilovlya,49.3033,43.9796,20.5,97,100,5.61,RU,snow
239,Andenes,69.3143,16.1194,31.98,93,75,14.97,NO,light snow
