City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description
240,Ilembo,-9.25,33.3833,58.51,94,100,1.99,TZ,moderate rain
241,Codrington,-38.2667,141.9667,66.47,95,5,6.2,AU,clear sky
242,Auki,-8.7676,160.7034,77.79,89,100,7.16,SB,heavy intensity rain
243,Oktyabrskoye,43.0645,44.7417,26.74,92,75,6.71,RU,light snow
244,East London,-33.0153,27.9116,77.94,88,75,6.91,ZA,broken clouds
245,Peniche,39.3558,-9.3811,63.88,54,20,11.56,PT,few clouds
246,Vredendal,-31.6683,18.5012,74.17,56,0,20.67,ZA,clear sky
247,Waipawa,-41.4122,175.5153,56.03,66,57,6.51,NZ,broken clouds
248,Varena,54.2167,24.5667,32.65,98,100,12.86,LT,snow
249,Santa Maria,-29.6842,-53.8069,75.36,78,100,8.95,BR,overcast clouds
250,San Patricio,28.017,-97.5169,57.61,66,100,7.36,US,overcast clouds
251,Mokrous,51.2333,47.5167,15.33,96,77,6.29,RU,light snow
252,Korla,41.7597,86.1469,24.17,59,0,3.29,CN,clear sky
253,Broken Hill,-31.95,141.4333,85.39,46,95,18.52,AU,overcast clouds
254,Matay,28.419,30.7792,50.92,44,6,7.47,EG,clear sky
255,Bethel,41.3712,-73.414,28.22,51,0,3.0,US,clear sky
256,Bonthe,7.5264,-12.505,85.1,61,58,13.67,SL,broken clouds
257,La Ronge,55.1001,-105.2842,-7.1,94,54,4.41,CA,broken clouds
258,Apatou,5.155,-54.3472,79.47,82,83,4.18,GF,broken clouds
259,Chapais,49.7834,-74.8492,6.58,92,100,14.76,CA,light snow
260,Helong,42.5397,128.9972,4.66,91,10,5.12,CN,clear sky
261,Kingston,17.997,-76.7936,81.16,73,8,3.85,JM,clear sky
262,Sambava,-14.2667,50.1667,78.96,74,24,14.74,MG,few clouds
263,Karratha,-20.7377,116.8463,79.68,70,48,19.51,AU,light rain
264,Saldanha,-33.0117,17.9442,65.79,82,0,22.15,ZA,clear sky
265,Penzance,50.1186,-5.5371,52.48,96,98,9.42,GB,overcast clouds
266,Kenai,60.5544,-151.2583,25.14,88,100,19.57,US,mist
267,Krasnoselkup,65.7,82.4667,-1.48,95,100,15.28,RU,overcast clouds
268,Mersing,2.4312,103.8405,76.06,84,74,6.22,MY,broken clouds
269,Riyadh,24.6877,46.7219,60.94,23,0,16.91,SA,clear sky
270,Warrington,53.3925,-2.5802,48.92,84,75,5.01,GB,broken clouds
271,Matamoros,25.5333,-103.25,57.31,62,75,8.05,MX,broken clouds
272,Platonovka,52.7106,41.952,-2.27,100,77,4.99,RU,light snow
273,Cabra,37.4725,-4.4421,59.25,54,88,1.01,ES,overcast clouds
274,Ambanja,-13.6833,48.45,75.13,91,33,0.96,MG,moderate rain
275,Khani,41.9563,42.9566,27.97,96,99,2.51,GE,light snow
276,Pangai,-19.8,-174.35,82.98,77,56,15.35,TO,broken clouds
277,Paamiut,61.994,-49.6678,15.96,89,100,13.02,GL,light snow
278,Yerbogachen,61.2767,108.0108,-22.79,100,67,3.65,RU,broken clouds
279,Hambantota,6.1241,81.1185,76.48,72,92,17.78,LK,overcast clouds
280,Tshikapa,-6.4167,20.8,74.97,84,82,2.51,CD,light rain
281,Sorland,67.667,12.6934,32.07,87,100,36.33,NO,light snow
282,Jalingo,8.8833,11.3667,88.18,13,75,7.27,NG,broken clouds
283,Shebunino,46.4339,141.8603,9.3,85,73,5.26,RU,broken clouds
284,Mukhen,48.1,136.1,0.37,94,100,5.55,RU,overcast clouds
285,Seymchan,62.8833,152.4333,-19.59,95,100,2.77,RU,overcast clouds
286,Okhotsk,59.3833,143.3,-7.38,76,98,16.26,RU,overcast clouds
287,Tommot,58.9564,126.2925,-0.17,97,100,7.54,RU,light snow
288,Susehri,40.1644,38.0867,14.45,91,92,4.85,TR,overcast clouds
289,Oyama,36.3,139.8,44.58,42,91,2.68,JP,overcast clouds
290,San Cristobal,7.7669,-72.225,77.18,44,87,1.5,VE,overcast clouds
291,Coolum Beach,-26.5333,153.1,72.34,95,96,1.01,AU,overcast clouds
292,Richards Bay,-28.783,32.0377,80.58,77,2,15.08,ZA,clear sky
293,Lebu,-37.6167,-73.65,66.78,71,3,7.83,CL,clear sky
294,Tobermory,45.2501,-81.6665,25.3,89,100,31.34,CA,light snow
295,Koygorodok,60.445,50.9968,0.97,100,91,3.78,RU,overcast clouds
296,Lorengau,-2.0226,147.2712,80.92,76,96,5.91,PG,overcast clouds
297,Doha,25.2867,51.5333,70.11,88,0,4.61,QA,clear sky
298,Santa Isabel Do Para,-1.2986,-48.1606,84.02,85,96,1.43,BR,light rain
299,Birao,10.2849,22.7882,78.87,15,55,8.39,CF,broken clouds
300,Naze,28.3667,129.4833,59.25,80,98,9.6,JP,overcast clouds
301,Nome,64.5011,-165.4064,-11.13,64,0,4.61,US,clear sky
302,Brae,60.3964,-1.353,39.11,56,91,22.37,GB,overcast clouds
303,Price,39.5994,-110.8107,37.11,37,0,16.11,US,clear sky
304,Alnashi,56.1874,52.4792,-2.81,100,64,4.85,RU,broken clouds
305,Tura,25.5198,90.2201,52.23,53,0,0.92,IN,clear sky
306,Synya,65.3718,58.0387,5.67,95,89,6.93,RU,overcast clouds
307,Ulladulla,-35.35,150.4667,66.09,92,6,7.31,AU,clear sky
308,Yaan,7.3833,8.5667,93.0,11,29,5.99,NG,scattered clouds
309,Solnechnyy,50.7214,136.6319,-5.1,99,100,1.45,RU,overcast clouds
310,Esperance,-33.8667,121.9,63.55,83,69,10.25,AU,broken clouds
311,Salalah,17.0151,54.0924,73.49,68,40,3.44,OM,scattered clouds
312,Bridlington,54.0831,-0.1919,48.88,75,7,14.5,GB,clear sky
313,Isangel,-19.55,169.2667,79.7,87,100,7.76,VU,overcast clouds
314,Akyab,20.15,92.9,69.53,73,0,12.19,MM,clear sky
315,Campoverde,-8.4753,-74.8058,87.49,43,100,3.53,PE,overcast clouds
316,Kudahuvadhoo,2.6708,72.8944,80.58,62,97,7.63,MV,overcast clouds
317,Ugoofaaru,5.6667,73.0,79.47,55,29,6.71,MV,scattered clouds
318,Pechenga,69.5259,31.1703,18.46,96,100,5.14,RU,overcast clouds
319,Jalu,29.0331,21.5482,54.25,53,13,7.27,LY,few clouds
320,Piacabucu,-10.4056,-36.4344,85.17,62,20,10.63,BR,few clouds
321,Pisco,-13.7,-76.2167,75.25,60,0,25.32,PE,clear sky
322,Alma,48.5501,-71.6491,12.43,78,100,12.75,CA,overcast clouds
323,Puerto Ayacucho,5.6639,-67.6236,94.46,28,99,8.61,VE,overcast clouds
324,Arawa,-6.2132,155.5367,76.66,85,100,1.81,PG,overcast clouds
325,Utinga,-5.8172,-35.3954,85.05,70,75,13.8,BR,moderate rain
326,Port Hedland,-20.3167,118.5667,80.65,78,51,12.66,AU,broken clouds
327,Folldal,62.1325,9.9968,27.41,96,100,7.02,NO,snow
328,San Quintin,30.4833,-115.95,61.5,47,85,1.48,MX,overcast clouds
329,Los Amates,15.2667,-89.1,79.52,72,73,3.98,GT,broken clouds
330,Kayes,14.0,-11.0,94.75,6,27,4.0,ML,scattered clouds
331,Grand Gaube,-20.0064,57.6608,77.4,73,22,1.01,MU,few clouds
332,Champerico,14.3,-91.9167,90.36,62,46,6.22,GT,scattered clouds
333,Chachoengsao,13.6167,101.4167,84.61,65,13,5.12,TH,few clouds
334,Kaeo,-35.1,173.7833,67.32,83,43,14.16,NZ,scattered clouds
335,Kuah,6.3265,99.8432,81.03,75,78,12.1,MY,broken clouds
336,Formosa,-26.1775,-58.1781,76.98,94,100,6.91,AR,mist
337,Shuangyang,43.5242,125.6736,2.01,93,12,4.43,CN,few clouds
338,Avera,33.194,-82.5271,47.75,36,0,9.1,US,clear sky
339,Leningradskiy,69.3833,178.4167,-14.57,90,97,1.54,RU,overcast clouds
340,Zapolyarnyy,69.4154,30.8136,16.88,97,100,4.47,RU,overcast clouds
341,Lichinga,-13.3128,35.2406,69.89,94,75,5.75,MZ,thunderstorm
342,Zaysan,47.4667,84.8667,-0.99,84,70,4.47,KZ,broken clouds
343,College,64.8569,-147.8028,-11.42,75,75,0.0,US,snow
344,Vagur,61.4732,-6.8119,42.03,65,52,11.48,FO,broken clouds
345,Monte Azul,-15.155,-42.8747,84.31,55,95,2.64,BR,overcast clouds
346,Yangambi,0.8102,24.4336,79.9,48,91,2.33,CD,overcast clouds
347,Broome,42.2506,-75.833,25.63,57,0,5.01,US,clear sky
348,Vardo,70.3705,31.1107,19.38,79,75,17.27,NO,broken clouds
349,Olafsvik,64.8945,-23.7142,35.85,90,100,17.87,IS,light rain
350,Grindavik,63.8424,-22.4338,34.27,100,100,9.22,IS,moderate rain
351,Lompoc,34.6391,-120.4579,67.14,69,0,5.75,US,clear sky
352,Zaraza,9.3503,-65.3245,95.0,30,57,3.22,VE,broken clouds
353,Mount Isa,-20.7333,139.5,76.77,83,100,8.05,AU,overcast clouds
354,Quarai,-30.3875,-56.4514,85.8,36,61,17.87,BR,broken clouds
355,Omboue,-1.5746,9.2618,80.6,76,79,7.38,GA,broken clouds
356,Srikakulam,18.3,83.9,68.81,70,18,5.91,IN,few clouds
357,Tautira,-17.7333,-149.15,77.02,77,21,16.06,PF,light rain
358,Predivinsk,57.0669,93.4378,-5.91,100,100,1.3,RU,overcast clouds
359,Amga,60.8953,131.9608,-39.66,100,44,1.43,RU,scattered clouds
360,Dayong,25.0209,118.2898,61.9,89,86,3.49,CN,overcast clouds
361,Beachwood,41.4645,-81.5087,23.59,55,100,5.99,US,overcast clouds
362,Chaozhou,23.6651,116.6379,61.99,91,49,3.62,CN,scattered clouds
363,Gigmoto,13.7796,124.39,77.83,84,95,8.68,PH,overcast clouds
364,Santa Luzia,-19.7697,-43.8514,89.74,45,75,4.61,BR,broken clouds
365,Clyde River,70.4692,-68.5914,-7.37,84,100,40.29,CA,heavy snow
366,Kysyl-Syr,63.8986,122.7617,-20.29,100,56,3.69,RU,broken clouds
367,Kitimat,54.0524,-128.6534,28.78,88,64,2.91,CA,broken clouds
368,Gravelbourg,49.8834,-106.5512,14.27,96,99,3.76,CA,overcast clouds
369,Nha Trang,12.25,109.1833,75.2,86,99,7.83,VN,overcast clouds
370,Skibbereen,51.55,-9.2667,51.6,94,20,3.89,IE,few clouds
371,Adre,13.4667,22.2,69.08,18,19,10.69,TD,few clouds
372,Nieuw Amsterdam,5.8833,-55.0833,86.02,68,40,5.75,SR,scattered clouds
373,Zemio,5.0314,25.1361,81.95,24,82,3.15,CF,broken clouds
374,Dalirig,8.3772,124.9014,67.39,95,53,4.18,PH,broken clouds
375,Bac Lieu,9.285,105.7244,76.42,82,63,8.52,VN,broken clouds
376,Chipata,-13.6333,32.65,67.33,92,98,2.19,ZM,moderate rain
377,Itacoatiara,-3.1431,-58.4442,82.06,84,75,2.68,BR,broken clouds
378,Bodmin,50.4715,-4.7243,51.46,87,20,6.91,GB,few clouds
379,Sibolga,1.7427,98.7792,75.94,90,67,3.69,ID,broken clouds
380,Nilagiri,21.4582,86.7722,63.77,54,0,2.15,IN,clear sky
381,Northview,43.0456,-85.6006,29.43,77,100,1.99,US,snow
382,Marsh Harbour,26.5412,-77.0636,75.88,73,35,10.58,BS,scattered clouds
383,Wenatchee,47.4235,-120.3103,29.48,83,100,5.75,US,overcast clouds
384,Ciudad Bolivar,8.1222,-63.5497,91.67,27,74,9.4,VE,broken clouds
385,Puerto Leguizamo,-0.1934,-74.7819,88.72,53,100,1.59,CO,overcast clouds
386,Novobirilyussy,56.9514,90.6661,0.12,99,100,2.51,RU,overcast clouds
387,La Rioja,42.25,-2.5,47.32,58,2,2.68,ES,clear sky
388,Bodden Town,19.2833,-81.25,83.93,66,0,12.03,KY,clear sky
389,Port Blair,11.6667,92.75,79.25,75,11,10.89,IN,few clouds
390,Plettenberg Bay,-34.0527,23.3716,68.05,88,87,3.42,ZA,light rain
391,Biloxi,30.396,-88.8853,57.33,43,0,0.0,US,clear sky
392,Rosarito,32.3333,-117.0333,63.64,31,0,4.16,MX,clear sky
393,Buraydah,26.326,43.975,55.85,26,9,12.66,SA,clear sky
394,Vila Velha,-20.3297,-40.2925,89.55,68,0,11.01,BR,clear sky
395,Burns Lake,54.2331,-125.7533,20.37,97,100,2.68,CA,overcast clouds
396,Batticaloa,7.7102,81.6924,77.52,70,100,8.23,LK,overcast clouds
397,Vryheid,-27.7695,30.7917,71.47,68,48,5.84,ZA,scattered clouds
398,Guerrero Negro,27.9769,-114.0611,65.08,43,90,2.46,MX,overcast clouds
399,Tenenkou,14.4572,-4.9169,90.19,6,25,8.01,ML,scattered clouds
400,Sitka,57.0531,-135.33,42.69,70,100,13.8,US,overcast clouds
401,Dunedin,-45.8742,170.5036,49.8,79,100,2.95,NZ,overcast clouds
402,Prien,30.1819,-93.2738,53.6,48,0,1.01,US,clear sky
403,Kruisfontein,-34.0033,24.7314,68.88,86,75,10.07,ZA,broken clouds
404,Atar,20.5169,-13.0499,78.67,20,90,8.39,MR,overcast clouds
405,Korem,12.5058,39.5228,53.28,67,18,6.78,ET,few clouds
406,Pascagoula,30.3658,-88.5561,58.05,51,0,3.44,US,clear sky
407,Chodziez,52.995,16.9198,39.42,90,100,20.74,PL,overcast clouds
408,Hibbing,47.4272,-92.9377,10.0,42,0,13.8,US,clear sky
409,Talnakh,69.4865,88.3972,1.29,96,100,16.8,RU,light snow
410,Kerema,-7.9631,145.7785,77.11,87,100,7.09,PG,overcast clouds
411,Campbellsville,37.3434,-85.3419,38.14,43,97,1.99,US,overcast clouds
412,Nanortalik,60.1432,-45.2371,22.48,69,92,28.52,GL,overcast clouds
413,Kodiak,57.79,-152.4072,35.11,87,100,16.11,US,mist
414,Sao Filipe,14.8961,-24.4956,73.72,71,95,12.57,CV,overcast clouds
415,Weyburn,49.6668,-103.8511,5.22,61,46,2.3,CA,scattered clouds
416,Sanming,26.2486,117.6186,58.14,91,95,3.49,CN,overcast clouds
417,Abu Dhabi,24.4667,54.3667,69.96,89,0,1.99,AE,clear sky
418,Rayong,12.8333,101.4333,82.72,77,45,4.12,TH,scattered clouds
419,Vestmannaeyjar,63.4427,-20.2734,38.39,93,40,12.66,IS,scattered clouds
420,Puerto Escondido,15.85,-97.0667,83.98,54,4,6.06,MX,clear sky
421,Saint-Augustin,51.226,-58.6502,-1.07,75,2,5.77,CA,clear sky
422,Wajir,1.7471,40.0573,89.06,25,33,5.53,KE,scattered clouds
423,Damietta,31.4165,31.8133,52.32,73,94,16.04,EG,overcast clouds
424,Otradnyy,53.376,51.3452,3.43,100,97,4.29,RU,overcast clouds
425,Bamiantong,44.9333,130.5333,-7.89,98,29,4.03,CN,scattered clouds
426,Rehoboth,-23.3167,17.0833,85.24,28,70,13.67,NA,broken clouds
427,Saint George,37.1041,-113.5841,46.35,41,0,4.61,US,clear sky
428,San Juan,-31.5375,-68.5364,68.29,80,100,8.7,AR,overcast clouds
429,Fuerte Olimpo,-21.0415,-57.8738,80.71,69,100,5.03,PY,overcast clouds
430,Atambua,-9.1061,124.8925,74.01,89,81,2.8,ID,broken clouds
431,Santa Cruz Cabralia,-16.2781,-39.0247,84.43,74,40,10.36,BR,scattered clouds
432,Tabou,4.423,-7.3528,83.14,67,7,10.13,CI,clear sky
433,Vestmanna,62.1564,-7.1664,32.92,86,75,1.14,FO,broken clouds
434,Gorontalo,0.5412,123.0595,74.79,96,74,3.89,ID,broken clouds
435,Nivala,63.9167,24.9667,28.69,98,100,0.94,FI,overcast clouds
436,Bilibino,68.0546,166.4372,-24.18,96,44,3.74,RU,scattered clouds
437,Kaminskiy,57.1516,41.4732,9.48,97,100,8.41,RU,light snow
438,Beringovskiy,63.05,179.3167,7.05,97,100,3.6,RU,overcast clouds
439,Shache,38.4167,77.2406,29.71,44,0,3.53,CN,clear sky
440,Tynda,55.1667,124.7167,-18.92,99,56,3.29,RU,broken clouds
441,Haines Junction,60.7522,-137.5108,12.15,85,100,2.3,CA,overcast clouds
442,Zhanaozen,43.3,52.8,38.43,75,100,10.69,KZ,overcast clouds
443,Praia Da Vitoria,38.7333,-27.0667,63.75,88,40,11.99,PT,scattered clouds
444,Coihaique,-45.5752,-72.0662,84.81,26,0,5.75,CL,clear sky
445,Progreso,21.2833,-89.6667,84.31,67,25,8.16,MX,scattered clouds
446,Samarai,-10.6167,150.6667,81.16,78,100,8.32,PG,heavy intensity rain
447,Pitimbu,-7.4706,-34.8086,81.19,67,26,9.06,BR,scattered clouds
448,Namatanai,-3.6667,152.4333,79.25,79,97,2.24,PG,overcast clouds
449,Porbandar,21.6422,69.6093,67.08,35,0,11.88,IN,clear sky
450,Durban,-29.8579,31.0292,81.52,87,1,4.0,ZA,clear sky
451,Juchipila,21.4167,-103.1167,71.82,33,96,4.94,MX,overcast clouds
452,Wang Noi,14.2269,100.7155,87.03,56,0,3.87,TH,light rain
453,Seoul,37.5683,126.9778,26.11,38,43,6.49,KR,scattered clouds
454,Winburg,-28.518,27.0093,78.01,38,56,6.67,ZA,broken clouds
455,Moustheni,40.8667,24.1167,39.52,63,1,1.72,GR,clear sky
456,Newtonmore,57.066,-4.1192,41.04,87,47,5.95,GB,scattered clouds
457,Salina Cruz,16.1667,-95.2,84.06,52,0,20.2,MX,clear sky
458,Miri,4.4148,114.0089,75.34,100,40,4.61,MY,scattered clouds
459,Zyryanskoye,56.8306,86.6258,-12.3,100,66,4.56,RU,broken clouds
460,Serebryansk,49.6925,83.2892,-13.45,99,86,3.74,KZ,overcast clouds
461,Westport,41.1415,-73.3579,30.42,53,0,1.01,US,clear sky
462,Fortuna,40.5982,-124.1573,38.32,100,0,10.36,US,clear sky
463,Miranda,3.2499,-76.2281,80.73,88,91,3.87,CO,overcast clouds
464,Berbera,10.4396,45.0143,75.76,61,31,6.13,SO,scattered clouds
465,Nangomba,-10.9,38.5,73.24,95,98,4.61,TZ,light rain
466,Virginia Beach,36.8529,-75.978,41.05,54,20,3.0,US,few clouds
467,Nurota,40.5614,65.6886,41.09,24,59,8.28,UZ,broken clouds
468,Kismayo,-0.3582,42.5454,77.68,77,7,14.65,SO,clear sky
469,Ahuimanu,21.4447,-157.8378,65.91,88,0,0.0,US,clear sky
470,Guaruja,-23.9931,-46.2564,100.26,37,0,5.75,BR,clear sky
471,Thunder Bay,48.4001,-89.3168,7.29,56,20,9.22,CA,few clouds
472,Ruteng,-8.6136,120.4721,63.32,90,100,0.98,ID,moderate rain
473,Kansanshi,-12.0951,26.4273,63.28,94,100,4.94,ZM,overcast clouds
474,Constitucion,-35.3333,-72.4167,68.2,68,36,8.32,CL,scattered clouds
475,Kathu,7.9178,98.3332,86.7,81,36,4.34,TH,scattered clouds
476,Naryshkino,52.9678,35.7268,8.87,99,93,9.24,RU,overcast clouds
477,Mantua,45.1667,10.7833,42.82,89,77,3.0,IT,broken clouds
478,Front Royal,38.9182,-78.1944,32.52,48,0,3.44,US,clear sky
479,Merauke,-8.4667,140.3333,77.97,79,100,3.44,ID,overcast clouds
