City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description
480,Xichang,27.8964,102.2634,45.55,94,60,1.79,CN,broken clouds
481,Los Llanos De Aridane,28.6585,-17.9182,60.55,75,40,5.01,ES,scattered clouds
482,Namibe,-15.1961,12.1522,77.77,79,36,9.75,AO,scattered clouds
483,Douglas,41.3,-96.167,39.13,60,100,1.99,US,overcast clouds
484,Lazaro Cardenas,17.9583,-102.2,82.76,56,92,1.03,MX,overcast clouds
485,Lincoln,40.8,-96.667,39.61,64,75,3.0,US,broken clouds
486,Ostrovnoy,68.0531,39.5131,20.84,90,99,17.18,RU,overcast clouds
487,Along,28.1667,94.7667,47.86,98,55,2.35,IN,broken clouds
488,Bagdarin,54.4333,113.6,-16.01,96,27,4.18,RU,scattered clouds
489,Balkhash,46.844,74.9804,4.32,86,6,10.31,KZ,clear sky
490,Ippy,6.2679,21.2247,87.53,15,73,4.47,CF,broken clouds
491,Concordia,-31.393,-58.0209,76.78,57,7,11.99,AR,clear sky
492,Penukonda,14.0833,77.5833,70.32,68,90,10.83,IN,overcast clouds
493,Batemans Bay,-35.7167,150.1833,71.1,93,13,5.97,AU,few clouds
494,Pangnirtung,66.1451,-65.7125,-20.87,75,44,4.09,CA,scattered clouds
495,Kalmunai,7.4167,81.8167,76.19,73,100,7.4,LK,overcast clouds
496,Bratsk,56.1325,101.6142,-10.71,100,63,0.16,RU,broken clouds
497,Bud,39.447,-86.1758,29.86,79,100,13.6,US,overcast clouds
498,Port Hawkesbury,45.6169,-61.3485,20.17,84,100,8.99,CA,overcast clouds
499,Sarakhs,36.5449,61.1577,60.94,29,0,6.91,IR,clear sky
500,Klaksvik,62.2266,-6.589,34.72,71,83,11.25,FO,broken clouds
501,Ayan,56.45,138.1667,-8.54,79,67,11.41,RU,broken clouds
502,Thompson,55.7435,-97.8558,-16.44,69,75,6.91,CA,broken clouds
503,Njombe,-9.3333,34.7667,59.81,95,100,1.97,TZ,moderate rain
504,Wexford,52.3342,-6.4575,50.99,86,2,5.03,IE,clear sky
505,Sokoni,-6.4333,39.55,80.94,71,81,13.78,TZ,broken clouds
506,Poso,-1.3959,120.7524,76.35,89,99,3.0,ID,overcast clouds
507,Verkh-Usugli,52.7,115.1667,-14.84,96,20,3.71,RU,few clouds
508,Taltal,-25.4,-70.4833,69.98,67,32,8.46,CL,scattered clouds
509,Fougamou,-1.2154,10.5838,78.76,88,68,1.66,GA,moderate rain
510,Phetchabun,16.25,101.0833,77.88,46,19,4.25,TH,few clouds
511,Methoni,36.8197,21.7049,46.26,64,12,9.28,GR,few clouds
512,Ensley,30.5188,-87.2728,60.06,63,0,1.01,US,clear sky
513,Alto Araguaia,-17.3147,-53.2153,80.58,67,98,4.09,BR,overcast clouds
514,Takhatgarh,25.3333,73.0,56.26,31,0,5.14,IN,clear sky
515,Idar,49.7167,7.3,37.44,95,100,12.66,DE,overcast clouds
516,Haifa,32.8156,34.9892,54.54,62,40,8.05,IL,scattered clouds
517,Nhulunbuy,-12.2333,136.7667,83.01,83,40,12.66,AU,scattered clouds
518,Benoni,-26.1885,28.3208,74.59,77,100,4.38,ZA,overcast clouds
519,Cap-Haitien,19.7578,-72.2042,78.75,69,20,9.22,HT,few clouds
520,Chivay,-15.6383,-71.6011,54.36,64,98,0.85,PE,overcast clouds
521,Mana,5.6592,-53.7767,80.94,67,97,9.33,GF,overcast clouds
522,Bousso,10.4795,16.7117,84.13,16,8,7.45,TD,clear sky
523,Manga,11.6636,-1.0731,91.08,10,2,6.13,BF,clear sky
524,Teya,60.3778,92.6267,-11.34,100,92,2.59,RU,overcast clouds
525,Mayor Pablo Lagerenza,-19.9309,-60.7718,87.98,53,94,5.99,PY,overcast clouds
526,Mackay,-21.15,149.2,75.69,78,87,13.98,AU,overcast clouds
527,Belmonte,-15.8631,-38.8828,84.7,62,100,6.82,BR,light rain
528,Areia Branca,-4.9561,-37.1369,79.0,62,65,16.33,BR,moderate rain
529,Bhinmal,25.0,72.25,59.11,27,0,7.0,IN,clear sky
530,Kawalu,-7.3817,108.2082,73.72,96,100,0.76,ID,overcast clouds
531,Acari,-15.4311,-74.6158,81.34,54,92,11.99,PE,overcast clouds
532,Havre-Saint-Pierre,50.2334,-63.5986,9.19,60,100,2.3,CA,overcast clouds
533,Ahipara,-35.1667,173.1667,58.62,89,4,7.11,NZ,clear sky
534,Noumea,-22.2763,166.4572,81.0,99,11,6.91,NC,few clouds
535,Valley City,46.9233,-98.0032,7.79,72,0,20.71,US,clear sky
536,Nicosia,35.1667,33.3667,50.63,70,20,6.91,CY,few clouds
537,Saint-Michel-Des-Saints,46.6834,-73.9159,12.94,84,100,14.47,CA,overcast clouds
538,Escanaba,45.7453,-87.0646,25.68,80,100,11.5,US,overcast clouds
539,Jishou,28.3167,109.7167,35.92,94,100,5.12,CN,overcast clouds
540,Bosaso,11.2842,49.1816,75.04,65,97,6.24,SO,overcast clouds
541,Tessaoua,13.7574,7.9874,76.96,15,2,10.49,NE,clear sky
542,Khandyga,62.6667,135.6,-49.9,100,55,1.03,RU,broken clouds
543,Sisimiut,66.9395,-53.6735,5.88,85,100,10.94,GL,light snow
544,San Jeronimo,-11.9472,-75.2829,59.88,57,87,4.18,PE,moderate rain
545,Ust-Nera,64.5667,143.2,-39.32,97,33,1.79,RU,scattered clouds
546,Big Bend,-26.8167,31.9333,82.72,65,93,8.97,SZ,overcast clouds
547,Gladstone,-23.85,151.25,73.33,78,88,4.61,AU,overcast clouds
548,Klerksdorp,-26.8521,26.6667,76.78,45,100,6.35,ZA,overcast clouds
549,Rio Cuarto,-33.1307,-64.3499,71.67,46,40,9.22,AR,scattered clouds
550,Linxia,35.6003,103.2064,18.0,96,100,3.47,CN,light snow
551,Jaque,7.5175,-78.1703,80.46,79,98,1.21,PA,light rain
552,Hobyo,5.3505,48.5268,77.22,70,75,18.66,SO,broken clouds
553,Buyukcavuslu,41.2423,28.0646,37.8,75,0,3.44,TR,clear sky
554,Nguruka,-5.1092,31.0419,66.54,93,97,4.41,TZ,light rain
555,Teguise,29.0605,-13.564,59.22,72,20,5.75,ES,few clouds
556,Quesnel,52.9999,-122.5029,10.9,85,0,0.0,CA,clear sky
557,Dargaville,-35.9333,173.8833,63.1,79,34,8.81,NZ,scattered clouds
558,Rio Gallegos,-51.6226,-69.2181,71.65,33,40,14.97,AR,scattered clouds
559,Kirksville,40.1948,-92.5833,33.75,64,0,5.99,US,clear sky
560,Evensk,61.95,159.2333,18.34,82,100,33.13,RU,overcast clouds
561,Viedma,-40.8135,-62.9967,78.98,28,0,6.67,AR,clear sky
562,Puerto Del Rosario,28.5004,-13.8627,62.35,63,20,6.91,ES,few clouds
563,Itaqui,-29.1253,-56.5531,80.13,57,100,19.53,BR,overcast clouds
564,Lewistown,40.5992,-77.5714,28.42,100,37,7.14,US,scattered clouds
565,Potsdam,52.3989,13.0657,44.46,91,100,7.0,DE,overcast clouds
566,Murgab,37.4966,61.9714,61.25,30,100,22.82,TM,overcast clouds
567,Saint Anthony,45.0205,-93.218,30.13,60,40,16.11,US,scattered clouds
568,Conde,-7.2597,-34.9075,80.06,89,75,5.75,BR,light rain
569,Itarema,-2.9248,-39.9167,84.56,60,98,12.28,BR,heavy intensity rain
570,Kirsanov,52.6549,42.7224,0.43,100,83,3.51,RU,light snow
571,Valparaiso,-33.0393,-71.6273,68.23,65,20,13.8,CL,few clouds
572,Kulhudhuffushi,6.6221,73.07,80.04,56,15,8.19,MV,few clouds
573,Manado,1.487,124.8455,75.97,100,40,0.0,ID,scattered clouds
574,Batagay-Alyta,67.8006,130.4114,-15.52,90,91,3.91,RU,overcast clouds
575,Gogrial,8.5332,28.1004,80.51,17,3,5.61,SS,clear sky
576,Chincha Alta,-13.4099,-76.1323,73.99,70,88,9.19,PE,overcast clouds
577,Palembang,-2.9167,104.7458,77.09,88,20,2.3,ID,few clouds
578,Gasa,31.5,34.4667,48.88,70,69,15.84,PS,broken clouds
579,Bani Walid,31.7566,13.9942,52.3,50,100,0.78,LY,overcast clouds
580,Lagoa,39.05,-27.9833,59.13,78,47,13.67,PT,scattered clouds
581,Alihe,50.5667,123.7167,-7.1,96,27,3.74,CN,scattered clouds
582,Dalvik,65.9702,-18.5286,37.33,86,96,10.18,IS,overcast clouds
583,Vaitape,-16.5167,-151.75,80.58,78,58,16.49,PF,broken clouds
584,Calama,-22.4667,-68.9333,73.89,25,20,23.02,CL,few clouds
585,Oriximina,-1.7656,-55.8661,82.29,78,94,1.07,BR,moderate rain
586,Banjar,-8.19,114.9675,82.26,91,100,4.47,ID,overcast clouds
587,Lata,40.1629,-8.3327,60.93,55,10,6.26,PT,clear sky
588,Tahe,52.3333,124.7333,2.68,82,98,9.51,CN,overcast clouds
589,Saint-Francois,46.4154,3.9054,27.68,93,100,2.3,FR,overcast clouds
590,Derzhavinsk,51.1,66.3167,9.46,92,100,4.76,KZ,overcast clouds
591,Taree,-31.9,152.4667,68.11,96,25,3.56,AU,scattered clouds
592,Armidale,-30.5167,151.65,58.8,94,72,4.99,AU,broken clouds
593,Tevaitoa,-16.7833,-151.5,80.11,78,42,16.02,PF,scattered clouds
594,Zabaykalsk,49.6333,117.3167,-11.88,98,25,7.72,RU,scattered clouds
595,Porto Santo,33.072,-16.3415,61.18,67,40,13.8,PT,scattered clouds
596,Itaituba,-4.2761,-55.9836,87.96,66,75,2.3,BR,broken clouds
597,Moussoro,13.6408,16.4901,74.21,16,32,14.74,TD,scattered clouds
598,Whitehorse,60.7161,-135.0538,21.97,79,75,11.5,CA,broken clouds
599,Pak Phanang,8.3511,100.202,81.07,71,78,5.37,TH,broken clouds
600,Baruun-Urt,46.6806,113.2792,-6.77,94,28,4.97,MN,scattered clouds
601,Den Helder,52.9599,4.7593,46.38,85,20,17.0,NL,few clouds
602,Bolshaya Sosnova,57.6713,54.6029,0.32,99,99,7.25,RU,overcast clouds
603,Owase,34.0667,136.2,40.01,73,3,5.84,JP,clear sky
604,Alta Floresta,-9.8756,-56.0861,85.82,70,75,3.44,BR,light rain
605,Kilindoni,-7.9139,39.6668,81.1,75,5,13.96,TZ,clear sky
606,Brigham City,41.5102,-112.0155,31.8,63,0,1.01,US,clear sky
607,Urengoy,65.9667,78.3667,4.84,92,100,14.76,RU,overcast clouds
608,Springbok,-29.6643,17.8865,76.24,28,2,17.49,ZA,clear sky
609,Bauchi,10.5,10.0,80.58,19,78,7.65,NG,broken clouds
610,Sinnamary,5.3833,-52.95,79.27,79,87,10.78,GF,overcast clouds
611,Hofn,64.2539,-15.2082,33.48,54,100,5.79,IS,overcast clouds
612,Kjopsvik,68.097,16.3742,30.16,96,77,5.75,NO,light snow
613,Harper,4.375,-7.7169,82.92,68,24,10.42,LR,few clouds
614,Kamyshla,54.1169,52.1426,6.42,98,99,4.12,RU,overcast clouds
615,Boyolangu,-8.1181,111.8935,76.64,89,100,2.04,ID,overcast clouds
616,Dafeng,23.4517,108.5881,56.35,89,93,5.26,CN,overcast clouds
617,Tigil,57.8,158.6667,0.66,99,100,3.51,RU,overcast clouds
618,Kurilsk,45.2333,147.8833,23.97,60,100,10.85,RU,overcast clouds
619,Artyom,40.4723,50.333,39.34,88,100,29.86,AZ,overcast clouds
620,Ulaangom,49.9811,92.0667,-16.98,97,99,2.37,MN,overcast clouds
621,Fonte Boa,-2.4959,-66.2662,88.25,61,100,1.95,BR,overcast clouds
622,Vanavara,60.34,102.2797,-10.93,99,100,1.92,RU,overcast clouds
623,Ostrovskoye,57.8057,42.2433,7.81,97,100,6.15,RU,snow
624,Bay Roberts,47.5999,-53.2648,25.14,76,100,3.0,CA,overcast clouds
625,Kotovo,50.3211,44.8012,20.91,96,100,5.95,RU,light snow
626,Pau Dos Ferros,-6.1125,-38.2063,90.93,38,93,7.56,BR,moderate rain
627,Billings,45.7833,-108.5007,36.28,51,20,16.11,US,few clouds
628,Mucurici,-18.0933,-40.5158,87.13,51,32,5.75,BR,scattered clouds
629,Hit,33.6416,42.8251,50.45,44,45,7.87,IQ,scattered clouds
630,Heves,47.6,20.2833,35.47,82,100,12.1,HU,overcast clouds
631,Santana Do Livramento,-30.8908,-55.5328,82.45,38,63,15.95,BR,broken clouds
632,Khilok,51.3674,110.4676,-11.43,99,82,2.73,RU,broken clouds
633,Albufeira,37.0882,-8.2503,62.44,64,26,11.59,PT,scattered clouds
634,Kashan,33.9831,51.4364,40.59,81,0,0.0,IR,clear sky
635,Bathsheba,13.2167,-59.5167,79.41,73,75,12.66,BB,broken clouds
636,Sioux Lookout,50.1001,-91.917,-3.62,71,40,13.8,CA,scattered clouds
637,Bagotville,-28.9833,153.4167,70.65,98,44,6.89,AU,light rain
638,Udachnyy,66.4167,112.4,-16.35,90,31,4.76,RU,scattered clouds
639,Farmersville,36.2977,-119.2068,63.1,76,0,1.99,US,clear sky
640,Ivanteyevka,55.9711,37.9208,19.94,95,100,9.13,RU,overcast clouds
641,Tukrah,32.5341,20.5791,54.91,71,70,12.95,LY,broken clouds
642,Trojes,41.756,19.962,37.89,80,52,4.18,AL,broken clouds
643,Ambovombe,-25.1667,46.0833,72.9,76,0,21.81,MG,clear sky
644,Tessalit,20.1986,1.0114,74.95,12,59,11.25,ML,broken clouds
645,Puerto Penasco,31.3167,-113.5333,57.9,35,8,9.19,MX,clear sky
646,Singaraja,-8.112,115.0882,81.97,83,100,4.12,ID,overcast clouds
647,Pitea,65.3172,21.4794,26.1,96,100,4.54,SE,light snow
648,Sharjah,25.3573,55.4033,76.24,64,0,3.44,AE,clear sky
649,Harku,59.1325,24.3711,33.67,96,100,8.05,EE,light rain
650,Gleisdorf,47.1061,15.7127,32.95,80,100,3.11,AT,overcast clouds
651,Hokitika,-42.7167,170.9667,56.03,69,73,7.23,NZ,broken clouds
652,Nizhniy Baskunchak,48.2198,46.8311,25.66,97,100,8.61,RU,light snow
653,Novikovo,51.1537,37.8879,5.5,99,98,4.0,RU,overcast clouds
654,Esna,25.2934,32.554,51.57,31,0,12.06,EG,clear sky
655,Nuuk,64.1835,-51.7216,9.21,85,75,9.22,GL,broken clouds
656,Worthington,40.0931,-83.018,29.44,61,100,1.99,US,overcast clouds
657,Craig,40.5153,-107.5464,23.85,85,20,3.44,US,few clouds
658,Blagoevgrad,42.0167,23.1,26.64,90,61,1.99,BG,broken clouds
659,Nakamura,32.9833,132.9333,39.45,87,2,5.41,JP,clear sky
660,Goedereede,51.8175,3.9806,48.18,78,63,5.01,NL,broken clouds
661,Grandview,38.8858,-94.533,38.39,67,0,4.0,US,clear sky
662,Asau,46.4333,26.4,34.72,91,95,7.02,RO,overcast clouds
663,Pacifica,37.6138,-122.4869,57.27,78,20,8.99,US,mist
664,Phan Thiet,10.9333,108.1,72.57,78,98,4.16,VN,overcast clouds
665,Taga,46.95,24.05,30.52,98,100,1.14,RO,overcast clouds
666,Alamogordo,32.8995,-105.9603,56.57,39,0,0.0,US,clear sky
667,Corralillo,22.9819,-80.5856,83.59,54,2,1.72,CU,clear sky
668,Tsumeb,-19.2333,17.7167,83.75,34,77,4.79,NA,broken clouds
669,Kitami,43.8031,143.8908,3.18,99,72,4.41,JP,broken clouds
670,Verkhoyansk,67.5447,133.385,-11.11,99,100,2.42,RU,overcast clouds
671,Saint-Leu,-21.15,55.2833,74.26,73,21,7.16,RE,few clouds
672,Road Town,18.4167,-64.6167,82.49,61,20,12.66,VG,few clouds
673,Ano Komi,40.2333,21.8333,35.06,55,0,3.44,GR,clear sky
674,Sturgeon Bay,44.8342,-87.377,28.36,80,100,11.5,US,overcast clouds
675,Santarem,-2.4431,-54.7083,78.93,89,75,4.61,BR,broken clouds
676,Verkhnyaya Toyma,62.2349,44.9985,10.62,97,100,5.26,RU,overcast clouds
677,Kota Kinabalu,5.9749,116.0724,76.98,94,40,2.3,MY,moderate rain
678,Srednekolymsk,67.45,153.6833,-42.93,100,70,1.34,RU,broken clouds
679,Russkiy Aktash,55.0384,52.1214,6.15,97,82,6.06,RU,broken clouds
680,Antofagasta,-23.65,-70.4,72.21,62,96,9.82,CL,overcast clouds
681,Jumla,29.2747,82.1838,28.49,90,80,1.81,NP,broken clouds
682,Isla Vista,34.4133,-119.861,66.34,46,0,0.0,US,clear sky
683,Tezpur,26.6333,92.8,59.9,72,70,3.13,IN,broken clouds
684,Buzmeyin,38.0507,58.2056,54.34,70,100,9.08,TM,overcast clouds
685,Kita,13.0349,-9.4895,93.96,7,27,1.36,ML,scattered clouds
686,Murray Bridge,-35.1167,139.2667,74.43,87,18,9.28,AU,few clouds
687,Zhigansk,66.7697,123.3711,-26.77,100,78,5.82,RU,broken clouds
688,Cabo Rojo,18.0866,-67.1457,85.28,64,1,4.0,PR,clear sky
689,Sao Joao Da Barra,-21.6403,-41.0511,89.69,74,2,14.05,BR,clear sky
690,Miles City,46.4083,-105.8406,31.17,80,100,11.5,US,overcast clouds
691,Zima,53.9202,102.0442,-13.32,100,96,1.19,RU,overcast clouds
692,Wagar,16.1525,36.2032,71.89,50,25,19.35,SD,scattered clouds
693,Tombouctou,20.0,-3.0,79.66,9,93,9.82,ML,overcast clouds
694,Nizwa,22.9333,57.5333,70.74,36,0,2.59,OM,clear sky
695,Port Hardy,50.6996,-127.4199,37.76,100,20,3.44,CA,few clouds
696,Neuquen,-38.9516,-68.0591,82.29,28,0,17.27,AR,clear sky
697,Altar,30.7,-111.8167,58.6,19,100,2.84,MX,overcast clouds
698,Bambanglipuro,-7.95,110.2833,77.22,90,100,6.26,ID,overcast clouds
699,Lufilufi,-13.8745,-171.5986,74.98,75,77,11.34,WS,moderate rain
700,Adzope,6.1069,-3.8619,95.09,28,9,5.23,CI,clear sky
701,Egvekinot,66.3167,-179.1667,-9.74,96,100,0.92,RU,overcast clouds
702,Hwange,-18.3693,26.5019,68.95,97,99,3.11,ZW,light rain
703,Chimbote,-9.0853,-78.5783,75.61,72,96,9.44,PE,overcast clouds
704,Gejiu,23.306,103.1635,47.1,85,66,4.34,CN,broken clouds
705,Praya,14.9215,-23.5087,73.94,64,75,26.46,CV,broken clouds
706,Vanderhoof,54.0166,-124.0198,14.25,97,99,2.15,CA,overcast clouds
707,Pangody,65.85,74.4859,8.51,87,100,16.26,RU,overcast clouds
708,Dakar,14.6937,-17.4441,79.68,69,39,21.32,SN,scattered clouds
709,Kushmurun,52.4503,64.6311,13.17,93,100,7.76,KZ,overcast clouds
710,Carballo,43.213,-8.691,59.02,77,0,5.3,ES,clear sky
711,Fort Myers Beach,26.452,-81.9481,75.25,78,40,1.99,US,scattered clouds
712,Corrente,-3.7367,-43.3394,83.08,65,98,3.98,BR,overcast clouds
713,Sao Pedro Do Sul,-29.6206,-54.1789,75.85,72,100,11.12,BR,overcast clouds
714,Cap-Aux-Meules,47.3821,-61.8597,15.85,67,100,6.91,CA,overcast clouds
715,Gubkinskiy,64.434,76.5026,7.92,89,100,19.04,RU,overcast clouds
716,Brest,52.1,23.7,32.63,97,100,17.36,BY,light snow
717,Fremont,37.5483,-121.9886,58.03,70,0,1.01,US,clear sky
718,Severobaykalsk,55.65,109.3167,-9.42,90,28,5.21,RU,scattered clouds
